*------------------------------------------------------------*
Usuario:                Jose Caloca
60850     +   /* report properties */
60851     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
60852     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
60853     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
60854     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
60855     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
60856     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
60857     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
60858     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
60859     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
60860     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
60861     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
60862     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
60863     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
60865     +   %let validexist=0;
60866     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
60867     +     %let validexist=1;
60868     +   %end;
60870     +   /* determine if multiple targets will be processed */
60871     +   %let em_tree_multipleTargets=N;
60872     +   %let em_tree_numTarget=1;
60873     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
60874     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
60875     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
60876     +         %let em_tree_multipleTargets=N;
60877     +      %end;
60878     +      %else %do;
60879     +        data _null_;
60880     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
60881     +          if eof then
60882     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
60883     +        run;
60885     +        %if &em_tree_numTarget gt 1 %then %do;
60886     +           %let em_tree_multipleTargets=Y;
60887     +        %end;
60888     +     %end;
60889     +   %end;
60891     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
60893     +   /* variable importance */
60894     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
60895     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
60897     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
60898     +     /* and the columns may not be generated                                                                                 */
60899     +     %let em_tree_cvexists=;
60900     +     %let em_tree_surrexists=.;
60901     +     data _null_;
60902     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
60903     +       if eof then do ;
60904     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
60905     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
60906     +       end;
60907     +     run;
60909     +     data &EM_USER_OUTIMPORT;
60910     +         set &EM_USER_OUTIMPORT;
60911     +         /* format columns based on Precison value specified */
60912     +         format importance 15.&EM_PROPERTY_PRECISION
60913     +              %if &validexist %then %do;
60914     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
60915     +              %end;
60916     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
60917     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
60918     +              %end;
60919     +         ;
60920     +     run;
60922     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
60923     +     proc print data=&EM_USER_OUTIMPORT
60924     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
60925     +          (where=((nrules>0) OR (nsurrogates>0)))
60926     +        %end;
60927     +        %else %do;
60928     +           (where=(nrules>0))
60929     +        %end;
60930     +        label noobs
60931     +        ;
60932     +     run;
60933     +     title10;
60935     +   %end;
60937     +   /* Sequence */
60938     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
60939     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
60940     +   data _null_ ;
60941     +      set &EM_USER_outseq (obs=2) end=eof ;
60942     +      if eof then do ;
60943     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
60944     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
60945     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
60946     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
60947     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
60948     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
60949     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
60950     +      end;
60951     +    run;
60953     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
60954     +      data &EM_USER_OUTSEQ;
60955     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
60956     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
60957     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60958     +           _XMISC_=_VMISC_
60959     +        %end;
60960     +        %if "&em_tree_aprof" ne "."  %then %do;
60961     +           _XAPROF_=_VAPROF_
60962     +           _XPROF_ = _VPROF_
60963     +        %end;
60964     +        %if "&em_tree_aloss" ne "."  %then %do;
60965     +           _XALOSS_=_VALOSS_
60966     +        %end;
60967     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
60968     +           _XPASE_ = _VPASE_
60969     +           _XPMISC_ = _VPMISC_
60970     +        %end;
60972     +        ));
60973     +     %end;
60974     +     %else %do;
60975     +        set &EM_USER_OUTSEQ;
60976     +     %end;
60978     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
60979     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60980     +            _MISC_   15.&EM_PROPERTY_PRECISION
60981     +         %end;
60982     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
60983     +            _PASE_  15.&EM_PROPERTY_PRECISION
60984     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
60985     +         %end;
60986     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
60987     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
60988     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60989     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
60990     +            %end;
60991     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
60992     +              _VPASE_  15.&EM_PROPERTY_PRECISION
60993     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
60994     +            %end;
60995     +         %end;
60996     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
60997     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
60998     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60999     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
61000     +            %end;
61001     +         %end;
61002     +         %if "&em_tree_seq" ne "." %then %do;
61003     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
61004     +         %end;
61005     +         %if "&em_tree_vseq" ne "." %then %do;
61006     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
61007     +         %end;
61008     +         %if "&em_tree_aprof" ne "." %then %do;
61009     +           _APROF_ 15.&EM_PROPERTY_PRECISION
61010     +           _PROF_ 15.&EM_PROPERTY_PRECISION
61011     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
61012     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
61013     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
61014     +           %end;
61015     +         %end;
61016     +         %else %if "&em_tree_aloss" ne "." %then %do;
61017     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
61018     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
61019     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
61020     +           %end;
61021     +         %end;
61022     +      ;
61023     +    run;
61024     +   %end;
61026     +   /* Observation Based Importance */
61027     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
61029     +      /* need to check for 0 obs */
61030     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
61031     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
61032     +      %let rc=%sysfunc(close(&dsid));
61034     +      %if &onobs %then %do;
61035     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
61036     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
61038     +         data &EM_USER_OUTOBSIMP;
61039     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
61040     +           if _a;
61041     +           by _INPUT1_;
61042     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
61043     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
61044     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
61045     +                   %end;
61046     +                   ;
61047     +         run;
61048     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
61049     +      %end;
61050     +   %end;
61052     +  %end;
61054     +  /* create dataset to support tree diagram and icicle plot */
61055     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
61056     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
61058     +  /* display tree diagram */
61059     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
61060     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
61062     +  /* display icicle diagram */
61063     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
61064     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
61066     +  /* Leaf Statistics Plot */
61067     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
61069     +  /* print leaf information to output window */
61070     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
61072     +     proc sort data=&EM_USER_TREE_PLOT out=t;
61073     +       by descending N;
61074     +     run;
61076     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
61077     +     %local vn;
61078     +     data _null_;
61079     +       set t (obs=2) end=eof;
61080     +       if eof then do;
61081     +         call symput("vn", strip(put(vn, best.)));
61082     +       end;
61083     +     run;
61085     +     data t;
61086     +       set t;
61087     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
61088     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
61089     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
61090     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
61091     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
61092     +       %end;
61093     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
61094     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
61095     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
61096     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
61097     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
61098     +          %end;
61099     +       %end;
61100     +       ;
61101     +     run;
61103     +     /* determine if rase is found in t */
61104     +    %let dsid=%sysfunc(open(t,i));
61105     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
61106     +    %let rc=%sysfunc(close(&dsid));
61108     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
61109     +     proc print data=t noobs label;
61110     +       where tprob ne .;
61111     +       var node depth N tprob
61112     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
61113     +         %if "&vn" ne "." %then %do;
61114     +           VN
61115     +         %end;
61116     +         vprob
61117     +       %end;
61118     +       %if &raseexists %then %do;
61119     +            RASE
61120     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
61121     +              VRASE
61122     +            %end;
61123     +       %end;
61124     +       ;
61125     +     run;
61126     +     title10;
61127     +  %end;
61129     +  /* create plots that are done during training of node */
61130     +  /* display iterative plot, including reference line */
61131     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
61132     +   /* %if &nleaves eq  %then %do; */
61133     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
61134     +      data _null_;
61135     +        set &EM_USER_OUTTOPOLOGY end=eof;
61136     +        if eof then do;
61137     +          call symput('nleaves', LEAF);
61138     +        end;
61139     +      run;
61140     +   /* %end; */
61142     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
61143     +    /*%EM_REPORT(view=1, Y=_ASE_); */
61144     +  %end;
61146     +  /* display leaf statistics */
61147     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
61149     +  /* stats by node if multiple targets = Y */
61150     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
61151     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
61152     +    data &EM_USER_OUTSTATS;
61153     +      set &EM_USER_OUTSTATS;
61155     +     * if STATNAME="TARGET" then delete;
61156     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
61157     +      drop leaf;
61158     +    run;
61159     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
61161     +  %end;
61162     +  %else %do;
61163     +    /* add outstats and outdescribe to spk but not results */
61164     +    %EM_REPORT(viewtype=, key=OUTSTATS);
61165     +  %end;
61167     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
