*------------------------------------------------------------*
Usuario:                Jose Caloca
104414    +       proc datasets lib=work nolist;
104415    +            delete _gscoretmpds;
104416    +       run;
104417    +      quit;
104418    +
104419    +%mend CreateGClusterScoreCode;
104420    +
104421    +
104422    +%macro MakeGClusterCorrelation(Indata=, ngcluster=, gscorecode=, outrsquare=);
104423    +
104424    +   %EM_REGISTER(KEY=GSCORE, TYPE=DATA);
104425    +   %EM_GETNAME(KEY=GSCORE, TYPE=DATA);
104426    +   %EM_REGISTER(KEY=GSCORESTAT, TYPE=DATA);
104427    +   %EM_GETNAME(KEY=GSCORESTAT, TYPE=DATA);
104428    +   %EM_REGISTER(KEY=GSCORETREE, TYPE=DATA);
104429    +   %EM_GETNAME(KEY=GSCORETREE, TYPE=DATA);
104430    +   %EM_REGISTER(KEY=GSCORECORR, TYPE=DATA);
104431    +   %EM_GETNAME(KEY=GSCORECORR, TYPE=DATA);
104432    +   %EM_REGISTER(KEY=GSCORECORRPLOT, TYPE=DATA);
104433    +   %EM_GETNAME(KEY=GSCORECORRPLOT, TYPE=DATA);
104434    +   %EM_REGISTER(KEY=GCLUSLINK, TYPE=DATA);
104435    +   %EM_GETNAME(KEY=GCLUSLINK, TYPE=DATA);
104436    +   %EM_REGISTER(KEY=GCLUSNODE, TYPE=DATA);
104437    +   %EM_GETNAME(KEY=GCLUSNODE, TYPE=DATA);
104438    +
104439    +   filename gsfile "&gscorecode";
104440    +
104441    +   data &EM_USER_GSCORE;
104442    +             set &indata;
104443    +             %include  gsfile;
104444    +        keep
104445    +        %do i=1 %to &ngcluster;
104446    +         %let gcvarname = GC&i;
104447    +         &gcvarname
104448    +        %end;
104449    +     ;
104450    +   run;
104451    +
104452    +   proc varclus data=&EM_USER_GSCORE outstat=&EM_USER_GSCORESTAT outtree=&EM_USER_GSCORETREE
104453    +    %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
104454    +    %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
104455    +    %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
104456    +    noprint  ;
104457    +     var
104458    +       %do i=1 %to &ngcluster;
104459    +         %let gcvarname = GC&i;
104460    +         &gcvarname
104461    +        %end;
104462    +   ;
104463    +   run;
104464    +
104465    +
104466    +   %MakeVarClusCorrData(statds=&EM_USER_GSCORESTAT, corrds=&EM_USER_GSCORECORR, corrplotds=&EM_USER_GSCORECORRPLOT );
104467    +   data &EM_USER_GSCORECORRPLOT ;
104468    +        set &EM_USER_GSCORECORRPLOT;
104469    +        rename _X_ = X;
104470    +        rename _Y_ = Y;
104471    +        label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
104472    +        label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
104473    +   run;
104474    +
104475    +   %MakeGClusterConstData(indata=&EM_USER_GSCORETREE, inoutrsq=&outrsquare, outnode=&EM_USER_GCLUSNODE, outlink=&EM_USER_GCLUSLINK);
104476    +
104477    +   data &EM_USER_GSCORETREE;
104478    +        length _NAME_ $32;
104479    +        length _LABEL_ $100;
104480    +        set &EM_USER_GSCORETREE(DROP=_LABEL_);
104481    +        if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
104482    +         _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
104483    +        end;else do;
104484    +         _LABEL_ = _NAME_;
104485    +        end;
104486    +       label _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
104487    +
104488    +   run;
104489    +
104490    +   quit;
104491    +
104492    +%mend MakeGClusterCorrelation;
104493    +
104494    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT.SOURCE.
104495    +%macro report;
104496    +    %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
104497    +
104498    +    data _null_;
104499    +         set &EM_USER_VARCLUSMETA;
104500    +         if _N_=1 then
104501    +         call symput('_trainnum', TrainNum);
104502    +    run;
104503    +   %if (&_trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
104504    +           filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
104505    +           %include temp;
104506    +           filename temp;
104507    +           %report1;
104508    +       %end;
104509    +   %if (&_trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
104510    +           filename temp catalog 'sashelp.emexpl.variableclustering_report2.source';
104511    +           %include temp;
104512    +           filename temp;
104513    +           %report2;
104514    +    %end;
104515    +
104516    +   /* End of all runs, change the flag of newtrain to N */
104517    +    %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
104518    +    data &EM_USER_VARCLUSMETA;
104519    +         set &EM_USER_VARCLUSMETA;
104520    +         NewTrain = "N";
104521    +    run;
104522    +    quit;
104523    +%mend report;
104524    +
104525    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT):   ;
MPRINT(REPORT):   data _null_;
MPRINT(REPORT):   set EMWS3.VarClus_VARCLUSMETA;
MPRINT(REPORT):   if _N_=1 then call symput('_trainnum', TrainNum);
MPRINT(REPORT):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      419234:166
NOTE: There were 1 observations read from the data set EMWS3.VARCLUS_VARCLUSMETA.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT1.SOURCE.
104526    +%macro report1;
104528    +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
104529    +   %EM_GETNAME(key=OUTVARSEL, type=DATA) ;
104530    +   %EM_GETNAME(key=CLUSFREQ, type=DATA) ;
104532    +   data &EM_USER_OUTVARSEL;
104533    +        set &EM_USER_OUTRSQUARE;
104534    +        if upcase(strip(SELECTED)) = 'YES' then output;
104535    +   run;
104537    +   data _tmp_outrsquare;
104538    +        set &EM_USER_OUTRSQUARE;
104539    +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
104540    +   run;
104542    +   proc freq data =_tmp_outrsquare noprint;
104543    +        tables cluster/out=&EM_USER_CLUSFREQ sparse;
104544    +   run;
104546    +   proc datasets lib = work nolist;
104547    +     delete _tmp_outrsquare;
104548    +   run;
104550    +   data &EM_USER_CLUSFREQ;
104551    +       set &EM_USER_CLUSFREQ;
104552    +       label
104553    +           cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, NOQUOTE))"
104554    +           count   = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_freqcnt, NOQUOTE))"
104555    +           percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_freqpct, NOQUOTE))"
104556    +       ;
104557    +   run;
104559    +   %EM_REPORT(key=OUTVARSEL, viewtype=DATA, block=MODEL, autodisplay=Y, description=selectedvariables);
104560    +   %EM_REPORT(key=CLUSFREQ, viewtype=DATA, block=MODEL, autodisplay=Y, description=varfreqbycluster);
104561    +   %EM_REPORT(key=OUTRSQUARE, viewtype=DATA, block=MODEL, autodisplay=Y, description=varseltable);
104563    +   %EM_REPORT(linkkey=OUTLINK, nodekey=OUTNODE, viewtype=Constellation,  autodisplay=Y, block=MODEL,  linkfrom=Cluster, linkto=Variable, linkid=LINKID, nodeid=NODEID, nodeshape=TYPE, description=clusterplot);
104564    +   %EM_REPORT(KEY=OUTTREE, VIEWTYPE=DENDROGRAM,  autodisplay=Y, block =MODEL, Name=NAME, PARENT=PARENT, HEIGHT=Proportion , TipText = Variable, description=dendrogram );
104565    +   %EM_REPORT(key=OUTRSQUARE, view = 1, viewtype=SCATTER, x=Cluster, y=RSqRatio, autodisplay=N, group=Selected, block=MODEL, description=rsqplot);
104566    +   %EM_REPORT(view = 1, y=RsqWithOwnClusComp);
104567    +   %EM_REPORT(view=1, y=RsqWithNextClusComp);
104568    +   %EM_REPORT(key=OUTCORRPLOT, viewtype=HISTOGRAM, X=_X_,Y=_Y_, FREQ=correlation, autodisplay=N, block=MODEL, description=varcorr);
104569    +   %EM_REPORT(key=OUTCLUSCORRPLOT, viewtype=HISTOGRAM, X=X,Y=Y, FREQ=Correlation, autodisplay=N, block=MODEL, description=cluscorr);
104570    +   %EM_REPORT(key=OUTCLUSSTRUCT, view=2, viewtype=BAR, block=MODEL, x=Cluster, freq=_anynumeric_ , autodisplay=N,  description=corrstruct) ;
104572    +   /*
104573    +   %EM_REPORT(KEY=OUTTREE, VIEWTYPE=DENDROGRAM,  autodisplay=N, block =Dendrogram, Name=_NAME_, Parent=_PARENT_, Height=_VAREXP_, TipText=Variable, description=totvar);
104574    +   %EM_REPORT(key=OUTCORR, viewtype=DATA, block=MODEL,description=corrmatrix) ;
104575    +   %EM_REPORT(key=OUTSTATPLOT, viewtype=DATA, block=MODEL, description=sumstat) ; */
104578    +%mend report1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(REPORT):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT1):   ;
MPRINT(REPORT1):   ;
MPRINT(REPORT1):   ;
MPRINT(REPORT1):   data EMWS3.VarClus_OUTVARSEL;
MPRINT(REPORT1):   set EMWS3.VarClus_OUTRSQUARE;
MPRINT(REPORT1):   if upcase(strip(SELECTED)) = 'YES' then output;
MPRINT(REPORT1):   run;
 
NOTE: There were 6 observations read from the data set EMWS3.VARCLUS_OUTRSQUARE.
NOTE: The data set EMWS3.VARCLUS_OUTVARSEL has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT1):   data _tmp_outrsquare;
MPRINT(REPORT1):   set EMWS3.VarClus_OUTRSQUARE;
MPRINT(REPORT1):   if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
MPRINT(REPORT1):   run;
 
NOTE: There were 6 observations read from the data set EMWS3.VARCLUS_OUTRSQUARE.
NOTE: The data set WORK._TMP_OUTRSQUARE has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT1):   proc freq data =_tmp_outrsquare noprint;
MPRINT(REPORT1):   tables cluster/out=EMWS3.VarClus_CLUSFREQ sparse;
MPRINT(REPORT1):   run;
 
NOTE: There were 4 observations read from the data set WORK._TMP_OUTRSQUARE.
NOTE: The data set EMWS3.VARCLUS_CLUSFREQ has 2 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT1):   proc datasets lib = work nolist;
MPRINT(REPORT1):   delete _tmp_outrsquare;
MPRINT(REPORT1):   run;
 
NOTE: Deleting WORK._TMP_OUTRSQUARE (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT1):   data EMWS3.VarClus_CLUSFREQ;
MPRINT(REPORT1):   set EMWS3.VarClus_CLUSFREQ;
MPRINT(REPORT1):   label cluster = "Clúster" count = "Número de frecuencia" percent = "Porcentaje de frecuencia total" ;
MPRINT(REPORT1):   run;
 
NOTE: There were 2 observations read from the data set EMWS3.VARCLUS_CLUSFREQ.
NOTE: The data set EMWS3.VARCLUS_CLUSFREQ has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTVARSEL";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.2534979755308;
MPRINT(EM_REPORT):   output;
