*------------------------------------------------------------*
Usuario:                Jose Caloca
27360     +           _XPMISC_ = _VPMISC_
27361     +        %end;
27363     +        ));
27364     +     %end;
27365     +     %else %do;
27366     +        set &EM_USER_OUTSEQ;
27367     +     %end;
27369     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
27370     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27371     +            _MISC_   15.&EM_PROPERTY_PRECISION
27372     +         %end;
27373     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
27374     +            _PASE_  15.&EM_PROPERTY_PRECISION
27375     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
27376     +         %end;
27377     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
27378     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
27379     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27380     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
27381     +            %end;
27382     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
27383     +              _VPASE_  15.&EM_PROPERTY_PRECISION
27384     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
27385     +            %end;
27386     +         %end;
27387     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
27388     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
27389     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27390     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
27391     +            %end;
27392     +         %end;
27393     +         %if "&em_tree_seq" ne "." %then %do;
27394     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
27395     +         %end;
27396     +         %if "&em_tree_vseq" ne "." %then %do;
27397     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
27398     +         %end;
27399     +         %if "&em_tree_aprof" ne "." %then %do;
27400     +           _APROF_ 15.&EM_PROPERTY_PRECISION
27401     +           _PROF_ 15.&EM_PROPERTY_PRECISION
27402     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
27403     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
27404     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
27405     +           %end;
27406     +         %end;
27407     +         %else %if "&em_tree_aloss" ne "." %then %do;
27408     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
27409     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
27410     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
27411     +           %end;
27412     +         %end;
27413     +      ;
27414     +    run;
27415     +   %end;
27417     +   /* Observation Based Importance */
27418     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
27420     +      /* need to check for 0 obs */
27421     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
27422     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
27423     +      %let rc=%sysfunc(close(&dsid));
27425     +      %if &onobs %then %do;
27426     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
27427     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
27429     +         data &EM_USER_OUTOBSIMP;
27430     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
27431     +           if _a;
27432     +           by _INPUT1_;
27433     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
27434     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27435     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
27436     +                   %end;
27437     +                   ;
27438     +         run;
27439     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
27440     +      %end;
27441     +   %end;
27443     +  %end;
27445     +  /* create dataset to support tree diagram and icicle plot */
27446     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
27447     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
27449     +  /* display tree diagram */
27450     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
27451     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
27453     +  /* display icicle diagram */
27454     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
27455     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
27457     +  /* Leaf Statistics Plot */
27458     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
27460     +  /* print leaf information to output window */
27461     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
27463     +     proc sort data=&EM_USER_TREE_PLOT out=t;
27464     +       by descending N;
27465     +     run;
27467     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
27468     +     %local vn;
27469     +     data _null_;
27470     +       set t (obs=2) end=eof;
27471     +       if eof then do;
27472     +         call symput("vn", strip(put(vn, best.)));
27473     +       end;
27474     +     run;
27476     +     data t;
27477     +       set t;
27478     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
27479     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
27480     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
27481     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
27482     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
27483     +       %end;
27484     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
27485     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
27486     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
27487     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
27488     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
27489     +          %end;
27490     +       %end;
27491     +       ;
27492     +     run;
27494     +     /* determine if rase is found in t */
27495     +    %let dsid=%sysfunc(open(t,i));
27496     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
27497     +    %let rc=%sysfunc(close(&dsid));
27499     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
27500     +     proc print data=t noobs label;
27501     +       where tprob ne .;
27502     +       var node depth N tprob
27503     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
27504     +         %if "&vn" ne "." %then %do;
27505     +           VN
27506     +         %end;
27507     +         vprob
27508     +       %end;
27509     +       %if &raseexists %then %do;
27510     +            RASE
27511     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
27512     +              VRASE
27513     +            %end;
27514     +       %end;
27515     +       ;
27516     +     run;
27517     +     title10;
27518     +  %end;
27520     +  /* create plots that are done during training of node */
27521     +  /* display iterative plot, including reference line */
27522     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
27523     +   /* %if &nleaves eq  %then %do; */
27524     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
27525     +      data _null_;
27526     +        set &EM_USER_OUTTOPOLOGY end=eof;
27527     +        if eof then do;
27528     +          call symput('nleaves', LEAF);
27529     +        end;
27530     +      run;
27531     +   /* %end; */
27533     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
27534     +    /*%EM_REPORT(view=1, Y=_ASE_); */
27535     +  %end;
27537     +  /* display leaf statistics */
27538     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
27540     +  /* stats by node if multiple targets = Y */
27541     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
27542     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
27543     +    data &EM_USER_OUTSTATS;
27544     +      set &EM_USER_OUTSTATS;
27546     +     * if STATNAME="TARGET" then delete;
27547     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
27548     +      drop leaf;
27549     +    run;
27550     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
27552     +  %end;
27553     +  %else %do;
27554     +    /* add outstats and outdescribe to spk but not results */
27555     +    %EM_REPORT(viewtype=, key=OUTSTATS);
27556     +  %end;
27558     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS3.Tree3_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS3.TREE3_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS3.Tree3_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS3.Tree3_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 12 observations read from the data set EMWS3.TREE3_OUTIMPORT.
NOTE: The data set EMWS3.TREE3_OUTIMPORT has 12 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Importancia de la variable";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS3.Tree3_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 6 observations read from the data set EMWS3.TREE3_OUTIMPORT.
      WHERE nrules>0;
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS3.Tree3_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _ALOSS_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS3.TREE3_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS3.Tree3_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS3.Tree3_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _MISC_ 15.4 _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VMISC_ 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 22 observations read from the data set EMWS3.TREE3_OUTSEQ.
NOTE: The data set EMWS3.TREE3_OUTSEQ has 22 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS3.Ids_BAD_DM(where=(_TYPE_="TARGET"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.IDS_BAD_DM.
      WHERE _TYPE_='TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS3.Ids_BAD_DM(where=(_TYPE_="PREDICTED" AND LEVEL="1"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predTarget', strip(VARIABLE));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predLvl', strip(LEVEL));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.IDS_BAD_DM.
      WHERE (_TYPE_='PREDICTED') and (LEVEL='1');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS3.Tree3_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS3.TREE3_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='VARIABLE');
NOTE: The data set WORK.BELOWTEXT has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS3.Tree3_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 0 observations read from the data set EMWS3.TREE3_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='LABEL');
NOTE: The data set WORK.BELOWTEXT2 has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
