*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='39.2<= DEBTINC';
40820     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
40821     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40822     +
40823     +if DISPLAY_VAR='LOAN' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='LOAN' and _GROUP_ = 2 then do;
40824     +_LABEL_='LOAN< 11100';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='LOAN< 11100';
40825     +UB=11100;
MPRINT(EM_GENERATE_LABELVALUES):   UB=11100;
40826     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40827     +else
40828     +if DISPLAY_VAR='LOAN' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='LOAN' and _GROUP_ = 3 then do;
40829     +_LABEL_='11100<= LOAN< 16200';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='11100<= LOAN< 16200';
40830     +UB=16200;
MPRINT(EM_GENERATE_LABELVALUES):   UB=16200;
40831     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40832     +else
40833     +if DISPLAY_VAR='LOAN' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='LOAN' and _GROUP_ = 4 then do;
40834     +_LABEL_='16200<= LOAN< 23200';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='16200<= LOAN< 23200';
40835     +UB=23200;
MPRINT(EM_GENERATE_LABELVALUES):   UB=23200;
40836     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40837     +else
40838     +if DISPLAY_VAR='LOAN' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='LOAN' and _GROUP_ = 5 then do;
40839     +_LABEL_='23200<= LOAN';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='23200<= LOAN';
40840     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
40841     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40842     +
40843     +if DISPLAY_VAR='MORTDUE' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='MORTDUE' and _GROUP_ = 2 then do;
40844     +_LABEL_='MORTDUE< 46406';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='MORTDUE< 46406';
40845     +UB=46406;
MPRINT(EM_GENERATE_LABELVALUES):   UB=46406;
40846     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40847     +else
40848     +if DISPLAY_VAR='MORTDUE' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MORTDUE' and _GROUP_ = 3 then do;
40849     +_LABEL_='46406<= MORTDUE< 64674';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='46406<= MORTDUE< 64674';
40850     +UB=64674;
MPRINT(EM_GENERATE_LABELVALUES):   UB=64674;
40851     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40852     +else
40853     +if DISPLAY_VAR='MORTDUE' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MORTDUE' and _GROUP_ = 4 then do;
40854     +_LABEL_='64674<= MORTDUE< 93520';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='64674<= MORTDUE< 93520';
40855     +UB=93520;
MPRINT(EM_GENERATE_LABELVALUES):   UB=93520;
40856     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40857     +else
40858     +if DISPLAY_VAR='MORTDUE' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MORTDUE' and _GROUP_ = 5 then do;
40859     +_LABEL_='93520<= MORTDUE';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='93520<= MORTDUE';
40860     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
40861     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40862     +
40863     +if DISPLAY_VAR='VALUE' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='VALUE' and _GROUP_ = 2 then do;
40864     +_LABEL_='VALUE< 66345';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='VALUE< 66345';
40865     +UB=66345;
MPRINT(EM_GENERATE_LABELVALUES):   UB=66345;
40866     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40867     +else
40868     +if DISPLAY_VAR='VALUE' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='VALUE' and _GROUP_ = 3 then do;
40869     +_LABEL_='66345<= VALUE< 89107';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='66345<= VALUE< 89107';
40870     +UB=89107;
MPRINT(EM_GENERATE_LABELVALUES):   UB=89107;
40871     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40872     +else
40873     +if DISPLAY_VAR='VALUE' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='VALUE' and _GROUP_ = 4 then do;
40874     +_LABEL_='89107<= VALUE< 121714';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='89107<= VALUE< 121714';
40875     +UB=121714;
MPRINT(EM_GENERATE_LABELVALUES):   UB=121714;
40876     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40877     +else
40878     +if DISPLAY_VAR='VALUE' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='VALUE' and _GROUP_ = 5 then do;
40879     +_LABEL_='121714<= VALUE';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='121714<= VALUE';
40880     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
40881     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40882     +
40883     +if DISPLAY_VAR='YOJ' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='YOJ' and _GROUP_ = 2 then do;
40884     +_LABEL_='YOJ< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='YOJ< 3';
40885     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
40886     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40887     +else
40888     +if DISPLAY_VAR='YOJ' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='YOJ' and _GROUP_ = 3 then do;
40889     +_LABEL_='3<= YOJ< 7';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= YOJ< 7';
40890     +UB=7;
MPRINT(EM_GENERATE_LABELVALUES):   UB=7;
40891     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40892     +else
40893     +if DISPLAY_VAR='YOJ' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='YOJ' and _GROUP_ = 4 then do;
40894     +_LABEL_='7<= YOJ< 13';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='7<= YOJ< 13';
40895     +UB=13;
MPRINT(EM_GENERATE_LABELVALUES):   UB=13;
40896     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40897     +else
40898     +if DISPLAY_VAR='YOJ' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='YOJ' and _GROUP_ = 5 then do;
40899     +_LABEL_='13<= YOJ';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='13<= YOJ';
40900     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
40901     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
40902     +
40903     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 2 then
40904     +_LABEL_='0';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='DELINQ' and _GROUP_ = 2 then _LABEL_='0';
40905     +else
40906     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 3 then
40907     +_LABEL_='1';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 3 then _LABEL_='1';
40908     +else
40909     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 4 then
40910     +_LABEL_='2';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 4 then _LABEL_='2';
40911     +else
40912     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 5 then
40913     +_LABEL_='3';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 5 then _LABEL_='3';
40914     +else
40915     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 6 then
40916     +_LABEL_='4';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 6 then _LABEL_='4';
40917     +else
40918     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 7 then
40919     +_LABEL_='5';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 7 then _LABEL_='5';
40920     +else
40921     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 8 then
40922     +_LABEL_='6';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 8 then _LABEL_='6';
40923     +else
40924     +if DISPLAY_VAR='DELINQ' and _GROUP_ = 9 then
40925     +_LABEL_='10, 11, 12, 13, 15, 7, 8';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DELINQ' and _GROUP_ = 9 then _LABEL_='10, 11, 12, 13, 15, 7, 8';
40926     +
40927     +if DISPLAY_VAR='DEROG' and _GROUP_ = 2 then
40928     +_LABEL_='0';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='DEROG' and _GROUP_ = 2 then _LABEL_='0';
40929     +else
40930     +if DISPLAY_VAR='DEROG' and _GROUP_ = 3 then
40931     +_LABEL_='1';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DEROG' and _GROUP_ = 3 then _LABEL_='1';
40932     +else
40933     +if DISPLAY_VAR='DEROG' and _GROUP_ = 4 then
40934     +_LABEL_='2';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DEROG' and _GROUP_ = 4 then _LABEL_='2';
40935     +else
40936     +if DISPLAY_VAR='DEROG' and _GROUP_ = 5 then
40937     +_LABEL_='3';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DEROG' and _GROUP_ = 5 then _LABEL_='3';
40938     +else
40939     +if DISPLAY_VAR='DEROG' and _GROUP_ = 6 then
40940     +_LABEL_='10, 4, 5, 6, 7, 8, 9';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='DEROG' and _GROUP_ = 6 then _LABEL_='10, 4, 5, 6, 7, 8, 9';
40941     +
40942     +if DISPLAY_VAR='JOB' and _GROUP_ = 2 then
40943     +_LABEL_='OTHER';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='JOB' and _GROUP_ = 2 then _LABEL_='OTHER';
40944     +else
40945     +if DISPLAY_VAR='JOB' and _GROUP_ = 3 then
40946     +_LABEL_='PROFEXE';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='JOB' and _GROUP_ = 3 then _LABEL_='PROFEXE';
40947     +else
40948     +if DISPLAY_VAR='JOB' and _GROUP_ = 4 then
40949     +_LABEL_='OFFICE';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='JOB' and _GROUP_ = 4 then _LABEL_='OFFICE';
40950     +else
40951     +if DISPLAY_VAR='JOB' and _GROUP_ = 5 then
40952     +_LABEL_='MGR';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='JOB' and _GROUP_ = 5 then _LABEL_='MGR';
40953     +else
40954     +if DISPLAY_VAR='JOB' and _GROUP_ = 6 then
40955     +_LABEL_='SELF';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='JOB' and _GROUP_ = 6 then _LABEL_='SELF';
40956     +else
40957     +if DISPLAY_VAR='JOB' and _GROUP_ = 7 then
40958     +_LABEL_='SALES';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='JOB' and _GROUP_ = 7 then _LABEL_='SALES';
40959     +
40960     +if DISPLAY_VAR='NINQ' and _GROUP_ = 2 then
40961     +_LABEL_='0';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NINQ' and _GROUP_ = 2 then _LABEL_='0';
40962     +else
40963     +if DISPLAY_VAR='NINQ' and _GROUP_ = 3 then
40964     +_LABEL_='1';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 3 then _LABEL_='1';
40965     +else
40966     +if DISPLAY_VAR='NINQ' and _GROUP_ = 4 then
40967     +_LABEL_='2';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 4 then _LABEL_='2';
40968     +else
40969     +if DISPLAY_VAR='NINQ' and _GROUP_ = 5 then
40970     +_LABEL_='3';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 5 then _LABEL_='3';
40971     +else
40972     +if DISPLAY_VAR='NINQ' and _GROUP_ = 6 then
40973     +_LABEL_='4';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 6 then _LABEL_='4';
40974     +else
40975     +if DISPLAY_VAR='NINQ' and _GROUP_ = 7 then
40976     +_LABEL_='5';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 7 then _LABEL_='5';
40977     +else
40978     +if DISPLAY_VAR='NINQ' and _GROUP_ = 8 then
40979     +_LABEL_='6';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 8 then _LABEL_='6';
40980     +else
40981     +if DISPLAY_VAR='NINQ' and _GROUP_ = 9 then
40982     +_LABEL_='7';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 9 then _LABEL_='7';
40983     +else
40984     +if DISPLAY_VAR='NINQ' and _GROUP_ = 10 then
40985     +_LABEL_='10, 11, 12, 13, 14, 8, 9';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NINQ' and _GROUP_ = 10 then _LABEL_='10, 11, 12, 13, 14, 8, 9';
40986     +
40987     +if DISPLAY_VAR='REASON' and _GROUP_ = 2 then
40988     +_LABEL_='DEBTCON';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='REASON' and _GROUP_ = 2 then _LABEL_='DEBTCON';
40989     +else
40990     +if DISPLAY_VAR='REASON' and _GROUP_ = 3 then
40991     +_LABEL_='HOMEIMP';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='REASON' and _GROUP_ = 3 then _LABEL_='HOMEIMP';
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_GENERATE_LABELVALUES):   run;
 
NOTE: There were 70 observations read from the data set EMWS3.BINNING_COARSE.
NOTE: The data set EMWS3.BINNING_COARSE has 70 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_LABELVALUES):   *filename Y;
MPRINT(EM_GENERATE_LABELVALUES):   data EMWS3.BINNING_COARSE;
MPRINT(EM_GENERATE_LABELVALUES):   set EMWS3.BINNING_COARSE;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "CLAGE" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "CLNO" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "DEBTINC" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "DELINQ" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "DEROG" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "JOB" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "LOAN" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "MORTDUE" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "NINQ" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "REASON" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "VALUE" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "YOJ" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   drop ub;
MPRINT(EM_GENERATE_LABELVALUES):   run;
 
NOTE: There were 70 observations read from the data set EMWS3.BINNING_COARSE.
NOTE: The data set EMWS3.BINNING_COARSE has 70 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_LABELVALUES):   proc datasets library=work nolist;
MPRINT(EM_GENERATE_LABELVALUES):   delete class temp temp_missing;
MPRINT(EM_GENERATE_LABELVALUES):   run;
 
NOTE: Deleting WORK.CLASS (memtype=DATA).
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.TEMP_MISSING (memtype=DATA).
MPRINT(EM_GENERATE_LABELVALUES):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename Y;
NOTE: Fileref Y has been deassigned.
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE ADJUSTPOST FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "BAD";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   adjustpost = "D";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "COARSE";
MPRINT(EM_REPORT):   VIEW = 0.62019091174946;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.62019091174946;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.62019091174946;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.62019091174946;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.62019091174946;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.62019091174946;
