*------------------------------------------------------------*
Usuario:                Jose Caloca
28350     +********** LEAF   151  NODE   606 ***************;
28351     +IF _ARB_BADF_ EQ 0 THEN DO;
28352     +
28353     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28354     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
28355     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28356     +    IF _ARBFMT_12 IN ('6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
28357     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28358     +    END;
28359     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLNO ) AND 24.5 <= CLNO THEN DO;
28360     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28361     +
MPRINT(EM_DIAGRAM):   END;
28362     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28363     +      IF  NOT MISSING(CLNO ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( CLNO ) THEN _BRANCH_ = 2;
28364     +                      24.5 <= CLNO  THEN DO;
MPRINT(EM_DIAGRAM):   END;
28365     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28366     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.034499804;
28367     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28368     +       IF MISSING( CLNO  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
28369     +    END;
MPRINT(EM_DIAGRAM):   END;
28370     +    IF _BRANCH_ GT 0 THEN DO;
28371     +       _ARB_F_ + -0.034499804;
MPRINT(EM_DIAGRAM):   ********** LEAF 152 NODE 610 ***************;
28372     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28373     +    END;
28374     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28375     +
28376     +********** LEAF   152  NODE   610 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LOAN ) AND LOAN < 4150 THEN DO;
28377     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28378     +
MPRINT(EM_DIAGRAM):   END;
28379     +  _BRANCH_ = -1;
28380     +    IF  NOT MISSING(LOAN ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28381     +    LOAN  <                 4150 THEN DO;
28382     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28383     +    END;
28384     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 69930.5 THEN DO;
28385     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28386     +
MPRINT(EM_DIAGRAM):   END;
28387     +    _BRANCH_ = -1;
28388     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28389     +      VALUE  <              69930.5 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.112552364;
28390     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
28391     +      END;
MPRINT(EM_DIAGRAM):   END;
28392     +
MPRINT(EM_DIAGRAM):   END;
28393     +    IF _BRANCH_ GT 0 THEN DO;
28394     +       _ARB_F_ + -0.112552364;
MPRINT(EM_DIAGRAM):   ********** LEAF 153 NODE 611 ***************;
28395     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28396     +    END;
28397     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28398     +
28399     +********** LEAF   153  NODE   611 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LOAN ) AND LOAN < 4150 THEN DO;
28400     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28401     +
MPRINT(EM_DIAGRAM):   END;
28402     +  _BRANCH_ = -1;
28403     +    IF  NOT MISSING(LOAN ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28404     +    LOAN  <                 4150 THEN DO;
28405     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28406     +    END;
28407     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 69930.5 <= VALUE THEN DO;
28408     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28409     +
MPRINT(EM_DIAGRAM):   END;
28410     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28411     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 2;
28412     +                   69930.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   END;
28413     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28414     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0087636501;
28415     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28416     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
28417     +    END;
MPRINT(EM_DIAGRAM):   END;
28418     +    IF _BRANCH_ GT 0 THEN DO;
28419     +       _ARB_F_ + 0.0087636501;
MPRINT(EM_DIAGRAM):   ********** LEAF 154 NODE 612 ***************;
28420     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28421     +    END;
28422     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28423     +
28424     +********** LEAF   154  NODE   612 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LOAN ) AND 4150 <= LOAN THEN DO;
28425     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28426     +
MPRINT(EM_DIAGRAM):   END;
28427     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28428     +    IF  NOT MISSING(LOAN ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( LOAN ) THEN _BRANCH_ = 2;
28429     +                    4150 <= LOAN  THEN DO;
MPRINT(EM_DIAGRAM):   END;
28430     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28431     +    END;
28432     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28433     +     IF MISSING( LOAN  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
28434     +  END;
28435     +  IF _BRANCH_ GT 0 THEN DO;
28436     +
28437     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28438     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
28439     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
28440     +      IF _ARBFMT_12 IN ('0' ) THEN DO;
28441     +       _BRANCH_ =    1;
28442     +      END;
28443     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ) THEN _BRANCH_ = 1;
28444     +       IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28445     +      ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0117476012;
28446     +        '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5'
MPRINT(EM_DIAGRAM):   END;
28447     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28448     +    END;
MPRINT(EM_DIAGRAM):   END;
28449     +    IF _BRANCH_ GT 0 THEN DO;
28450     +       _ARB_F_ + 0.0117476012;
MPRINT(EM_DIAGRAM):   ********** LEAF 155 NODE 613 ***************;
28451     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28452     +    END;
28453     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28454     +
28455     +********** LEAF   155  NODE   613 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LOAN ) AND 4150 <= LOAN THEN DO;
28456     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28457     +
MPRINT(EM_DIAGRAM):   END;
28458     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28459     +    IF  NOT MISSING(LOAN ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( LOAN ) THEN _BRANCH_ = 2;
28460     +                    4150 <= LOAN  THEN DO;
MPRINT(EM_DIAGRAM):   END;
28461     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28462     +    END;
28463     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28464     +     IF MISSING( LOAN  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
28465     +  END;
28466     +  IF _BRANCH_ GT 0 THEN DO;
28467     +
28468     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28469     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
28470     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'1' ,'6' ,'3' ,'4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28471     +      IF _ARBFMT_12 IN ('2' ,'1' ,'6' ,'3' ,'4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.025518639;
28472     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
28473     +      END;
MPRINT(EM_DIAGRAM):   END;
28474     +
MPRINT(EM_DIAGRAM):   END;
28475     +    IF _BRANCH_ GT 0 THEN DO;
28476     +       _ARB_F_ + -0.025518639;
MPRINT(EM_DIAGRAM):   ********** LEAF 156 NODE 617 ***************;
28477     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28478     +    END;
28479     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28480     +
28481     +********** LEAF   156  NODE   617 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 43.5461251099459 THEN DO;
28482     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28483     +
MPRINT(EM_DIAGRAM):   END;
28484     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28485     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 1;
28486     +    DEBTINC  <     43.5461251099459 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28487     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28488     +    END;
28489     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28490     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 1;
28491     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLNO ) AND CLNO < 2.5 THEN DO;
28492     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28493     +
MPRINT(EM_DIAGRAM):   END;
28494     +    _BRANCH_ = -1;
28495     +      IF  NOT MISSING(CLNO ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28496     +      CLNO  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.070395486;
28497     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
28498     +      END;
MPRINT(EM_DIAGRAM):   END;
28499     +
MPRINT(EM_DIAGRAM):   END;
28500     +    IF _BRANCH_ GT 0 THEN DO;
28501     +       _ARB_F_ + -0.070395486;
MPRINT(EM_DIAGRAM):   ********** LEAF 157 NODE 618 ***************;
28502     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28503     +    END;
28504     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28505     +
28506     +********** LEAF   157  NODE   618 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 43.5461251099459 THEN DO;
28507     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28508     +
MPRINT(EM_DIAGRAM):   END;
28509     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28510     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 1;
28511     +    DEBTINC  <     43.5461251099459 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28512     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28513     +    END;
28514     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28515     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 1;
28516     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLNO ) AND 2.5 <= CLNO THEN DO;
28517     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28518     +
MPRINT(EM_DIAGRAM):   END;
28519     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28520     +      IF  NOT MISSING(CLNO ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( CLNO ) THEN _BRANCH_ = 2;
28521     +                       2.5 <= CLNO  THEN DO;
MPRINT(EM_DIAGRAM):   END;
28522     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28523     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0045336255;
28524     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28525     +       IF MISSING( CLNO  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
28526     +    END;
MPRINT(EM_DIAGRAM):   END;
28527     +    IF _BRANCH_ GT 0 THEN DO;
28528     +       _ARB_F_ + 0.0045336255;
MPRINT(EM_DIAGRAM):   ********** LEAF 158 NODE 619 ***************;
28529     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28530     +    END;
28531     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28532     +
28533     +********** LEAF   158  NODE   619 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 43.5461251099459 <= DEBTINC THEN DO;
28534     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28535     +
MPRINT(EM_DIAGRAM):   END;
28536     +  _BRANCH_ = -1;
28537     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28538     +        43.5461251099459 <= DEBTINC  THEN DO;
28539     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28540     +    END;
28541     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND CLAGE < 284.870164764958 THEN DO;
28542     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28543     +
MPRINT(EM_DIAGRAM):   END;
28544     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28545     +      IF  NOT MISSING(CLAGE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( CLAGE ) THEN _BRANCH_ = 1;
28546     +      CLAGE  <     284.870164764958 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28547     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28548     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.074758847;
28549     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28550     +       IF MISSING( CLAGE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28551     +    END;
MPRINT(EM_DIAGRAM):   END;
28552     +    IF _BRANCH_ GT 0 THEN DO;
28553     +       _ARB_F_ + -0.074758847;
MPRINT(EM_DIAGRAM):   ********** LEAF 159 NODE 620 ***************;
28554     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28555     +    END;
28556     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28557     +
28558     +********** LEAF   159  NODE   620 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 43.5461251099459 <= DEBTINC THEN DO;
28559     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28560     +
MPRINT(EM_DIAGRAM):   END;
28561     +  _BRANCH_ = -1;
28562     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28563     +        43.5461251099459 <= DEBTINC  THEN DO;
28564     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28565     +    END;
28566     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND 284.870164764958 <= CLAGE THEN DO;
28567     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28568     +
MPRINT(EM_DIAGRAM):   END;
28569     +    _BRANCH_ = -1;
28570     +      IF  NOT MISSING(CLAGE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28571     +          284.870164764958 <= CLAGE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.065122412;
28572     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
28573     +      END;
MPRINT(EM_DIAGRAM):   END;
28574     +
MPRINT(EM_DIAGRAM):   END;
28575     +    IF _BRANCH_ GT 0 THEN DO;
28576     +       _ARB_F_ + 0.065122412;
MPRINT(EM_DIAGRAM):   ********** LEAF 160 NODE 624 ***************;
28577     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28578     +    END;
28579     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28580     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
28581     +********** LEAF   160  NODE   624 ***************;
28582     +IF _ARB_BADF_ EQ 0 THEN DO;
28583     +
28584     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28585     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
28586     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
28587     +    IF _ARBFMT_12 IN ('0' ) THEN DO;
28588     +     _BRANCH_ =    1;
28589     +    END;
28590     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'3' ,'2' ,'1' ,'4' ) THEN _BRANCH_ = 1;
28591     +     IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28592     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28593     +      '0' ,'3' ,'2' ,'1' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28594     +       ) THEN _BRANCH_ = 1;
28595     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 50728.5 THEN DO;
28596     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28597     +
MPRINT(EM_DIAGRAM):   END;
28598     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28599     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 1;
28600     +      VALUE  <              50728.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28601     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28602     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.028744257;
28603     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28604     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28605     +    END;
MPRINT(EM_DIAGRAM):   END;
28606     +    IF _BRANCH_ GT 0 THEN DO;
28607     +       _ARB_F_ + -0.028744257;
MPRINT(EM_DIAGRAM):   ********** LEAF 161 NODE 625 ***************;
28608     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28609     +    END;
28610     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28611     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
28612     +********** LEAF   161  NODE   625 ***************;
28613     +IF _ARB_BADF_ EQ 0 THEN DO;
28614     +
28615     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28616     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
28617     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
28618     +    IF _ARBFMT_12 IN ('0' ) THEN DO;
28619     +     _BRANCH_ =    1;
28620     +    END;
28621     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'3' ,'2' ,'1' ,'4' ) THEN _BRANCH_ = 1;
28622     +     IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28623     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28624     +      '0' ,'3' ,'2' ,'1' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28625     +       ) THEN _BRANCH_ = 1;
28626     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 50728.5 <= VALUE THEN DO;
28627     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28628     +
MPRINT(EM_DIAGRAM):   END;
28629     +    _BRANCH_ = -1;
28630     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28631     +                   50728.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0110756074;
28632     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
28633     +      END;
MPRINT(EM_DIAGRAM):   END;
28634     +
MPRINT(EM_DIAGRAM):   END;
28635     +    IF _BRANCH_ GT 0 THEN DO;
28636     +       _ARB_F_ + 0.0110756074;
MPRINT(EM_DIAGRAM):   ********** LEAF 162 NODE 626 ***************;
28637     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28638     +    END;
28639     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28640     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
28641     +********** LEAF   162  NODE   626 ***************;
28642     +IF _ARB_BADF_ EQ 0 THEN DO;
28643     +
28644     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28645     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
28646     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28647     +    IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'4' ) THEN DO;
28648     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28649     +    END;
28650     +
