*------------------------------------------------------------*
Usuario:                Jose Caloca
29921     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
29922     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
29923     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
29924     +          else SCALEDSTD= STD ;
29925     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
29926     +       run ;
29927     +       proc sort data=&outstatplotds;
29928     +          by descending SCALEDSTD ;
29929     +       run ;
29930     +       proc datasets lib=work nolist mt=(DATA VIEW);
29931     +          delete varclus_tmp;
29932     +       run;
29933     +       quit;
29934     +    %end;
29935     +
29936     +%mend MakeStatPlotData;
29937     +
29938     +
29939     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
29940     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
29941     +    data &EM_USER_OUTSTATSCORE;
29942     +          set &indata;
29943     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
29944     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
29945     +          if _TYPE_ = 'STD' then _NAME_='STD';
29946     +          DROP _TYPE_ _NCL_;
29947     +     run;
29948     +
29949     +     filename _file_  "&fileRef";
29950     +
29951     +     data _null_;
29952     +        FILE _file_ MOD;
29953     +        put ' ';
29954     +        put '/*-------------------------------------------------*/';
29955     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
29956     +        put '/*-------------------------------------------------*/';
29957     +        put ' ';
29958     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
29959     +
29960     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
29961     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
29962     +
29963     +        %let k = 1;
29964     +        %do %while(^%sysfunc(fetch(&dsid)));
29965     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
29966     +                %if &k > 2 %then %do;
29967     +                 %let cn = %eval(&k-2);
29968     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
29969     +                %end;
29970     +                %let k = %eval(&k+1);
29971     +        %end;
29972     +
29973     +        %let rc = %sysfunc(rewind(&dsid));
29974     +
29975     +        %do i= 2 %to &nvar;
29976     +            %let _varname =  %sysfunc(varname(&dsid, &i));
29977     +            %do %while(^%sysfunc(fetch(&dsid)));
29978     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
29979     +                %if &_name = MEAN %then
29980     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
29981     +                %else %if &_name = STD %then
29982     +                %let _std = %sysfunc(getvarn(&dsid, &i));
29983     +                %else %do;
29984     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
29985     +                      %let abscoeff = %sysfunc(abs(&coeff));
29986     +                          %if &abscoeff >  0 %then %do;
29987     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
29988     +                           %end;
29989     +                 %end;
29990     +             %end;
29991     +             %let rc = %sysfunc(rewind(&dsid));
29992     +         %end;
29993     +
29994     +        %let dsid= %sysfunc(close(&dsid));
29995     +       run;
29996     +%mend CreateScoreCode;
29997     +
29998     +
29999     +
30000     +/*----------------------------------------------------------
30001     +    Instead of using %MakeRSquareData,
30002     +    %MakeVarClusResultTable at macro2.source is used
30003     + +----------------------------------------------------------*/
30004     +
30005     +
30006     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
30007     +
30008     +/* modifying  from ods rsquare = data */
30009     +
30010     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
30011     +    Length Cluster $16;
30012     +    length Variable $32;
30013     +    Length VariableLabel $64;
30014     +    set &indata; retain CurrentCluster;
30015     +    if NumberOfClusters ^= &ncluster then delete;
30016     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
30017     +    CurrentCluster = Cluster;
30018     +   run;
30019     +proc sort data =&outdata ;
30020     +     by Cluster RsquareRatio;
30021     +run;
30022     +data _tmprsq(drop=index);
30023     +     set &outdata; by Cluster;
30024     +     if first.Cluster then do;
30025     +     index = strip(scan(Cluster,2 ));
30026     +     Variable = "Clus"||index;
30027     +     VariableLabel = "Cluster Component "||index;
30028     +     OwnCluster = 1;
30029     +     NextClosest = .;
30030     +     RsquareRatio = 0;
30031     +     output;
30032     +     end;
30033     +run;
30034     +
30035     +proc sort data = _tmprsq ;
30036     +     by Cluster RsquareRatio;
30037     +run;
30038     +data &outdata;
30039     +     set &outdata _tmprsq;
30040     +by Cluster;
30041     +run;
30042     +
30043     +
30044     +/* Just create the Selected variable with all YES */
30045     +
30046     +data &outdata;
30047     +    set &outdata; by cluster;
30048     +    length Selected $8;
30049     +    Selected = 'YES';
30050     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
30051     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
30052     +    rename OwnCluster = RSqWithClusterComp;
30053     +    rename NextClosest = RSqWithNextClusComp;
30054     +run;
30055     +
30056     +
30057     +/* Selected = Y/N will be done %score section -----
30058     +
30059     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
30060     +data &outdata;
30061     +    set &outdata; by cluster;
30062     +    length Selected $8;
30063     +    if first.Cluster then Selected = 'YES';
30064     +    else Selected = 'NO';
30065     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
30066     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
30067     +    rename OwnCluster = RSqWithClusterComp;
30068     +    rename NextClosest = RSqWithNextClusComp;
30069     +run;
30070     +%end;
30071     +%else %do;
30072     +data &outdata;
30073     +    set &outdata; by cluster;
30074     +    if last.Cluster then Selected = 'YES';
30075     +    else Selected = 'NO';
30076     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
30077     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
30078     +    rename OwnCluster = RSqWithClusterComp;
30079     +    rename NextClosest = RSqWithNextClusComp;
30080     +run;
30081     +%end;
30082     +---------------------------------------------------------------*/
30083     +
30084     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
30085     +/* to calculate NextClosestClusRsq */
30086     +proc transpose data = &inClusRSquare  out=_clusRsq;
30087     +      by cluster;
30088     +      run;
30089     +data _clusRsq;
30090     +     set _clusRsq;
30091     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
30092     +run;
30093     +
30094     +proc sort data=_clusRsq;
30095     +    by cluster col1;
30096     +    run;
30097     +data _clusRsq(drop=_NAME_ _LABEL_);
30098     +     set _clusRsq; by cluster;
30099     +     if last.Cluster then output;
30100     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
30101     +     rename COL1 = RSqWithNextClusComp;
30102     +     rename Cluster = Variable;
30103     +     label  Cluster = "Variable";
30104     +run;
30105     +
30106     +proc sort data =&outdata;
30107     +     by Variable;
30108     +run;
30109     +data &outdata;
30110     +    merge &outdata _clusRsq;
30111     +    by Variable;
30112     +run;
30113     +proc sort data =&outdata;
30114     +by Cluster  RsquareRatio;
30115     +run;
30116     +quit;
30117     +%end;
30118     +
30119     +proc datasets lib = work nolist;
30120     +     delete _tmprsq _clusRsq;
30121     +     run;
30122     +quit;
30123     +
30124     +%mend MakeRSquareData;
30125     +
30126     +
30127     +/*-------------------------------------------------------------------------*/
30128     +
30129     +
30130     +
30131     +%macro ModifyCorr(indata=,
30132     +                  outdata=,
30133     +                  rsquare = Y
30134     +                  );
30135     +    data corr_tmp;
30136     +        set &indata;
30137     +    run;
30138     +     proc sql;
30139     +           update &indata
30140     +           set
30141     +     %let dsid = %sysfunc(open(work.corr_tmp));
30142     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
30143     +          %do i = 4 %to &nvar;
30144     +          %let _name = %sysfunc(varname(&dsid, &i));
30145     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
30146     +            %else  %let _name_md = &_name;
30147     +            %if &i < &nvar %then %do;
30148     +               &_name = 1- &_name_md ,
30149     +            %end;
30150     +            %else %do;
30151     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
30152     +            %end;
30153     +          %end;
30154     +      %let dsid= %sysfunc(close(&dsid));
30155     +
30156     +      select * from &indata;
30157     +      run;
30158     +      proc datasets lib = work nolist;
30159     +           delete corr_tmp;
30160     +      run;
30161     +      quit;
30162     +
30163     + %mend ModifyCorr;
30164     +
30165     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
30166     +    data &outdata(drop= _NCL_  _TYPE_);
30167     +       set &indata;
30168     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
30169     +       rename _NAME_ = Cluster;
30170     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
30171     +    run;
30172     +    %if &RSquare eq Y %then %do;
30173     +     data corr_tmp;
30174     +        set &outdata;
30175     +     run;
30176     +
30177     +     data &outdata(drop=i);
30178     +          set &outdata;
30179     +          %let dsid = %sysfunc(open(work.corr_tmp));
30180     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
30181     +          %do i = 2 %to &nvar;
30182     +            %let _name = %sysfunc(varname(&dsid, &i));
30183     +            %let _name_md = &_name.**2;
30184     +                &_name = &_name_md;
30185     +          %end;
30186     +      %let dsid= %sysfunc(close(&dsid));
30187     +      run;
30188     +      proc datasets lib = work nolist;
30189     +           delete corr_tmp;
30190     +      run;
30191     +
30192     +    %end;
30193     +     quit;
30194     +%mend MakeClusStructCorrData;
30195     +
30196     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
30197     +    data &outdata(drop= _NCL_  _TYPE_);
30198     +       set &indata;
30199     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
30200     +       rename _NAME_ = Cluster;
30201     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
30202     +    run;
30203     +    data corr_tmp;
30204     +        set &outdata;
30205     +    run;
30206     +
30207     +    %let dsid = %sysfunc(open(work.corr_tmp));
30208     +    %let nclus2= %eval(&ncluster+1);
30209     +    data &outdata;
30210     +         set &outdata;
30211     +          %do i = 2 %to &nclus2;
30212     +          %let i_1 = %eval(&i-1);
30213     +            %let _name = %sysfunc(varname(&dsid, &i));
30214     +            %let _newName = Clus&i_1;
30215     +                rename &_name = &_newName; ;
30216     +                *label &_name ="Cluster &i_1";
30217     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
30218     +          %end;
30219     +          keep Cluster
30220     +          %do i = 2 %to &nclus2;
30221     +                %let _name = %sysfunc(varname(&dsid, &i));
30222     +                &_name
30223     +          %end;
30224     +          ;
30225     +    %let dsid= %sysfunc(close(&dsid));
30226     +     run;
30227     +     quit;
30228     +
30229     +    %if &RSquare eq Y %then %do;
30230     +
30231     +       data corr_tmp;
30232     +        set &outdata;
30233     +     run;
30234     +
30235     +     data &outdata(drop=i);
30236     +          set &outdata;
30237     +          %let dsid = %sysfunc(open(work.corr_tmp));
30238     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
30239     +          %do i = 2 %to &nvar;
30240     +            %let _name = %sysfunc(varname(&dsid, &i));
30241     +            %let _name_md = &_name.**2;
30242     +                &_name = &_name_md;
30243     +          %end;
30244     +      %let dsid= %sysfunc(close(&dsid));
30245     +      run;
30246     +    %end;
30247     +
30248     +    %if &makeplotds eq Y %then %do;
30249     +     proc transpose data = &outdata
30250     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
30251     +          by cluster;
30252     +     run;
30253     +     data &plotds;
30254     +          set  &plotds;
30255     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
30256     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
30257     +     run;
30258     +     %end;
30259     +     proc datasets lib = work nolist;
30260     +           delete corr_tmp;
30261     +     run;
30262     +     quit;
30263     +%mend MakeInterClusCorrData;
30264     +
30265     +
30266     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
30267     +
30268     +data &outlink(drop = Selected);
30269     +     set &indata;
30270     +     LINKID = _N_;
30271     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
30272     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
30273     +run;
30274     +data &outnode(keep=NODEID TYPE LABEL);
30275     +    set &indata;
30276     +    length TYPE $16;
30277     +    rename Variable = NODEID;
30278     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
30279     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
30280     +    then  TYPE = "CLUSTER";
30281     +    else  TYPE="VARIABLE";
30282     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
30283     +run;
30284     +quit;
30285     +%mend MakeClusConstellData;
30286     +
30287     +
30288     +
30289     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
30290     +
30291     +data &outlink(drop = Selected);
30292     +     set &indata;
30293     +     LINKID = _N_;
30294     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
30295     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
30296     +run;
30297     +data &outnode(keep=NODEID TYPE LABEL);
30298     +    set &indata;
30299     +    length TYPE $16;
30300     +    rename Variable = NODEID;
30301     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
30302     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
30303     +    then  TYPE = "CLUSTER";
30304     +    else  TYPE="VARIABLE";
30305     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
30306     +run;
30307     +quit;
30308     +%mend MakeClusConstellData;
30309     +
30310     +
30311     +/*--- This will work only when inds is not a view data -------
30312     +
30313     +%macro getNVarNObs(inds=, nvar=, nobs=);
30314     +
30315     +    %global &nvar;
30316     +    %global &nobs;
30317     +    data _null_;
30318     +         dsid = open("&inds");
30319     +         nv = attrn(dsid, 'NVAR');
30320     +         no = attrn(dsid, 'NOBS');
30321     +         dsid = close(dsid);
30322     +         call symput("&nvar", nv);
30323     +         call symput("&nobs", no);
30324     +    run;
30325     +    quit;
30326     +%mend  getNVarNObs;
30327     +
30328     ++---------------------------------------------------------------*/
30329     +
30330     +
30331     +%macro getNVar(inds=, nvar=);
30332     +    %global &nvar;
30333     +    data _null_;
30334     +         dsid = open("&inds");
30335     +         nv = attrn(dsid, 'NVAR');
30336     +         dsid = close(dsid);
30337     +         call symput("&nvar", nv);
30338     +    run;
30339     +    quit;
30340     +%mend  getNVar;
30341     +
30342     +
30343     +
30344     +%macro getNObs(inds=, nobs=);
30345     +    %global &nobs;
30346     +    data _null_;
30347     +        set &inds end=eof;
30348     +        if eof then call symput("&nobs", _N_);
30349     +    run;
30350     +    quit;
30351     +%mend  getNObs;
30352     +
30353     +%Macro CreateVarclusMeta(trainnum=);
30354     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
30355     +    data &EM_USER_VARCLUSMETA;
30356     +         length TrainNum 8.;
30357     +         length NewTrain $8;
30358     +         length NGCluster 8.;
30359     +         length ExportedComp $16;
30360     +         length HideVariable $8;
30361     +         TrainNum = &trainnum;
30362     +         NewTrain = "Y";
30363     +         ExportedComp = "&EM_PROPERTY_EXPORTEDCOMP";
30364     +         HideVariable = "&EM_PROPERTY_HIDEVARIABLE";
30365     +         NGCluster = 0; /* zero means no twostage */
30366     +   run;
30367     +   quit;
30368     +%mend CreateVarclusMeta;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS2.SOURCE.
30369     +
30370     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, globalclusid=, RSquare=N, makeplotds=N, plotds=);
30371     +    data &outdata(drop= _NCL_  _TYPE_);
30372     +       set &indata;
30373     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
30374     +       %if &globalclusid ne %then %do;
30375     +       _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
30376     +       rename _NAME_ = Cluster;
30377     +       %end;
30378     +       %else %do;
30379     +        _NAME_ = upcase(_NAME_);
30380     +       rename _NAME_ = Cluster;
30381     +       %end;
30382     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
30383     +    run;
30384     +    data corr_tmp;
30385     +        set &outdata;
30386     +    run;
30387     +
30388     +    %let dsid = %sysfunc(open(work.corr_tmp));
